Ablepharus budaki;Lepidosauria
Ablepharus chernovi;Lepidosauria
Ablepharus kitaibelii;Lepidosauria
Abrothrix hirta;Mammalia
Abrothrix manni;Mammalia
Abudefduf bengalensis;Actinopteri
Abudefduf septemfasciatus;Actinopteri
Abudefduf sexfasciatus;Actinopteri
Abudefduf sordidus;Actinopteri
Acanthodactylus aureus;Lepidosauria
Acanthodactylus blanfordii;Lepidosauria
Acanthodactylus boskianus;Lepidosauria
Acanthodactylus dumerilii;Lepidosauria
Acanthodactylus erythrurus;Lepidosauria
Acanthodactylus maculatus;Lepidosauria
Acanthodactylus opheodurus;Lepidosauria
Acanthodactylus schreiberi;Lepidosauria
Acanthodactylus scutellatus;Lepidosauria
Acanthopagrus sheim;Actinopteri
Acanthopagrus taiwanensis;Actinopteri
Acanthurus achilles;Actinopteri
Acanthurus japonicus;Actinopteri
Acanthurus leucosternon;Actinopteri
Acanthurus nigrofuscus;Actinopteri
Acanthurus nigroris;Actinopteri
Acanthurus reversus;Actinopteri
Acantopsis dialuzona;Actinopteri
Acerodon jubatus;Mammalia
Acheilognathus chankaensis;Actinopteri
Acheilognathus melanogaster;Actinopteri
Achondrostoma arcasii;Actinopteri
Achondrostoma occidentale;Actinopteri
Achondrostoma salmantinum;Actinopteri
Acomys chudeaui;Mammalia
Acomys muzei;Mammalia
Acomys spinosissimus;Mammalia
Acontias aurantiacus;Lepidosauria
Acontias breviceps;Lepidosauria
Acontias fitzsimonsi;Lepidosauria
Acontias gracilicauda;Lepidosauria
Acontias meleagris;Lepidosauria
Acontias occidentalis;Lepidosauria
Acris gryllus;Amphibia
Acrocephalus agricola;Aves
Acrocephalus australis;Aves
Acrocephalus baeticatus;Aves
Acrocephalus fuscus;Aves
Acrocephalus hiwae;Aves
Acrocephalus luscinius;Aves
Acrocephalus mendanae;Aves
Acrocephalus orinus;Aves
Acrossocheilus iridescens;Actinopteri
Acrossocheilus longipinnis;Actinopteri
Acrossocheilus wenchowensis;Actinopteri
Adenomera diptyx;Amphibia
Adenomera saci;Amphibia
Adenomera simonstuarti;Amphibia
Adenomera thomei;Amphibia
Adolfus jacksoni;Lepidosauria
Aeorestes cinereus;Mammalia
Aethalops alecto;Mammalia
Aethomys chrysophilus;Mammalia
Aethomys hindei;Mammalia
